iteration,score
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,1
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,1
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,1
109,0
110,1
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,1
126,0
127,0
128,0
129,0
130,0
131,1
132,0
133,0
134,0
135,0
136,2
137,1
138,1
139,0
140,0
141,0
142,1
143,0
144,0
145,2
146,1
147,1
148,0
149,0
150,0
151,0
152,0
153,0
154,1
155,0
156,0
157,1
158,0
159,0
160,0
161,0
162,0
163,1
164,2
165,3
166,0
167,0
168,0
169,3
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,1
183,0
184,0
185,0
186,0
187,1
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,1
198,0
199,1
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,1
218,0
219,0
220,0
221,1
222,0
223,0
224,0
225,0
226,0
227,0
228,1
229,0
230,0
231,1
232,1
233,1
234,0
235,0
236,0
237,0
238,1
239,0
240,0
241,0
242,0
243,0
244,0
245,1
246,0
247,0
248,0
249,0
250,1
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,1
260,0
261,1
262,1
263,0
264,0
265,0
266,0
267,0
268,0
269,1
270,0
271,0
272,0
273,0
274,1
275,0
276,0
277,0
278,1
279,0
280,0
281,1
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,1
291,0
292,0
293,0
294,0
295,1
296,1
297,0
298,0
299,0
300,0
301,0
302,1
303,0
304,1
305,0
306,1
307,0
308,0
309,2
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,1
319,0
320,0
321,1
322,1
323,0
324,0
325,0
326,0
327,1
328,1
329,0
330,0
331,1
332,0
333,0
334,1
335,1
336,0
337,0
338,0
339,0
340,0
341,1
342,0
343,2
344,1
345,1
346,0
347,0
348,1
349,0
350,0
351,1
352,0
353,0
354,1
355,0
356,0
357,0
358,0
359,1
360,0
361,0
362,0
363,0
364,0
365,1
366,1
367,0
368,1
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,1
377,0
378,0
379,0
380,0
381,0
382,0
383,1
384,1
385,0
386,0
387,0
388,1
389,0
390,0
391,1
392,0
393,0
394,0
395,0
396,0
397,1
398,1
399,1
400,1
401,1
402,1
403,0
404,0
405,3
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,1
415,0
416,0
417,0
418,0
419,0
420,1
421,0
422,0
423,0
424,1
425,1
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,2
436,1
437,1
438,0
439,0
440,1
441,2
442,0
443,0
444,0
445,0
446,0
447,3
448,0
449,2
450,0
451,0
452,1
453,0
454,0
455,0
456,0
457,2
458,1
459,0
460,0
461,0
462,2
463,0
464,1
465,1
466,0
467,1
468,0
469,0
470,2
471,0
472,0
473,0
474,1
475,1
476,0
477,2
478,1
479,0
480,1
481,0
482,0
483,0
484,0
485,0
486,0
487,1
488,0
489,0
490,2
491,3
492,2
493,10
494,4
495,0
496,2
497,1
498,2
499,1
500,3
501,0
502,1
503,3
504,1
505,1
506,0
507,2
508,0
509,0
510,0
511,3
512,6
513,0
514,1
515,1
516,7
517,1
518,0
519,4
520,0
521,3
522,1
523,0
524,0
525,2
526,2
527,3
528,0
529,0
530,1
531,0
532,0
533,1
534,0
535,2
536,2
537,0
538,0
539,2
540,0
541,1
542,3
543,2
544,5
545,3
546,1
547,0
548,3
549,1
550,0
551,1
552,2
553,1
554,2
555,2
556,1
557,0
558,3
559,1
560,3
561,1
562,0
563,3
564,1
565,2
566,5
567,2
568,1
569,0
570,1
571,6
572,3
573,2
574,2
575,1
576,1
577,3
578,1
579,1
580,3
581,4
582,1
583,2
584,3
585,3
586,1
587,2
588,2
589,1
590,0
591,1
592,1
593,2
594,1
595,1
596,1
597,1
598,2
599,1
600,1
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,0
609,0
610,1
611,1
612,1
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,1
624,1
625,1
626,1
627,1
628,1
629,1
630,1
631,1
632,1
633,1
634,1
635,1
636,1
637,1
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,1
654,2
655,1
656,4
657,1
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,2
677,2
678,8
679,2
680,4
681,1
682,1
683,1
684,1
685,3
686,1
687,2
688,1
689,1
690,1
691,4
692,1
693,2
694,2
695,1
696,3
697,1
698,1
699,1
700,4
701,12
702,8
703,12
704,12
705,8
706,8
707,8
708,9
709,15
710,4
711,2
712,16
713,5
714,2
715,3
716,3
717,5
718,11
719,8
720,1
721,1
722,4
723,8
724,7
725,5
726,12
727,4
728,2
729,10
730,6
731,6
732,3
733,5
734,4
735,4
736,4
737,6
738,7
739,2
740,6
741,7
742,5
743,3
744,12
745,8
746,3
747,2
748,5
749,5
750,4
751,3
752,8
753,1
754,1
755,6
756,5
757,3
758,4
759,3
760,4
761,6
762,1
763,4
764,9
765,45
766,2
767,3
768,8
769,7
770,3
771,2
772,7
773,2
774,6
775,2
776,1
777,1
778,0
779,11
780,9
781,2
782,7
783,4
784,9
785,1
786,0
787,11
788,9
789,119
790,2
791,79
792,63
793,10
794,6
795,8
796,55
797,57
798,85
799,23
800,8
801,3
802,37
803,69
804,35
805,12
806,10
807,7
808,9
809,8
810,21
811,0
812,1
813,5
814,2
815,9
816,3
817,3
818,6
819,1
820,0
821,2
822,2
823,2
824,2
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,0
833,0
834,0
835,1
836,1
837,0
838,1
839,0
840,1
841,1
842,1
843,1
844,0
845,1
846,1
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,1
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,1
873,0
874,1
875,0
876,1
877,0
878,0
879,0
880,0
881,1
882,0
883,0
884,2
885,1
886,2
887,1
888,1
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,1
898,3
899,1
900,1
901,0
902,1
903,1
904,2
905,2
906,0
907,1
908,0
909,1
910,2
911,1
912,3
913,8
914,3
915,4
916,2
917,10
918,1
919,2
920,8
921,6
922,13
923,5
924,14
925,11
926,3
927,3
928,6
929,20
930,2
931,12
932,5
933,3
934,13
935,11
936,5
937,10
938,46
939,5
940,18
941,0
942,14
943,23
944,23
945,31
946,28
947,2
948,14
949,8
950,0
951,11
952,15
953,24
954,84
955,7
956,28
957,18
958,10
959,7
960,36
961,12
962,6
963,0
964,12
965,0
966,0
967,0
968,0
969,2
970,0
971,0
972,9
973,1
974,0
975,11
976,5
977,15
978,22
979,32
980,64
981,6
982,4
983,52
984,9
985,31
986,7
987,5
988,4
989,14
990,0
991,28
992,2
993,2
994,2
995,6
996,15
997,0
998,1
999,2
1000,4
1001,7
1002,8
1003,4
1004,17
1005,8
1006,1
1007,8
1008,1
1009,7
1010,10
1011,18
1012,17
1013,1
1014,4
1015,0
1016,0
1017,0
1018,2
1019,1
1020,0
1021,3
1022,10
1023,1
1024,1
1025,0
1026,6
1027,7
1028,1
1029,13
1030,4
1031,1
1032,3
1033,0
1034,3
1035,5
1036,12
1037,17
1038,0
1039,2
1040,14
1041,8
1042,1
1043,8
1044,18
1045,1
1046,5
1047,3
1048,12
1049,2
1050,32
1051,10
1052,1
1053,3
1054,3
1055,2
1056,0
1057,2
1058,4
1059,5
1060,10
1061,26
1062,17
1063,17
1064,7
1065,10
1066,6
1067,4
1068,1
1069,29
1070,2
1071,24
1072,2
1073,3
1074,1
1075,2
1076,0
1077,21
1078,1
1079,15
1080,14
1081,41
1082,2
1083,5
1084,2
1085,12
1086,3
1087,6
1088,0
1089,2
1090,1
1091,3
1092,0
1093,0
1094,0
1095,1
1096,0
1097,2
1098,5
1099,1
1100,5
1101,181
1102,22
1103,151
1104,47
1105,164
1106,78
1107,1
1108,54
1109,1
1110,54
1111,256
1112,125
1113,10
1114,18
1115,19
1116,1
1117,126
1118,18
1119,171
1120,195
1121,122
1122,39
1123,136
1124,184
1125,9
1126,147
1127,234
1128,230
1129,8
1130,57
1131,67
1132,49
1133,53
1134,30
1135,17
1136,9
1137,1
1138,192
1139,7
1140,31
1141,46
1142,10
1143,1
1144,114
1145,104
1146,9
1147,3
1148,354
1149,2
1150,56
1151,215
1152,22
1153,21
1154,234
1155,19
1156,18
1157,129
1158,5
1159,3
1160,66
1161,25
1162,109
1163,59
1164,259
1165,126
1166,21
1167,226
1168,1
1169,25
1170,28
1171,149
1172,42
1173,40
1174,21
1175,84
1176,47
1177,26
1178,81
1179,210
1180,164
1181,113
1182,4
1183,1
1184,3
1185,104
1186,81
1187,118
1188,163
1189,57
1190,41
1191,113
1192,1
1193,12
1194,184
1195,30
1196,47
1197,152
1198,28
1199,129
1200,9
1201,51
1202,113
1203,49
1204,89
1205,27
1206,201
1207,40
1208,10
1209,119
1210,54
1211,59
1212,27
1213,91
1214,17
1215,34
1216,213
1217,112
1218,15
1219,65
1220,36
1221,11
1222,144
1223,1
1224,25
1225,161
1226,23
1227,89
1228,1
1229,29
1230,47
1231,111
1232,30
1233,5
1234,146
1235,64
1236,67
1237,54
1238,101
1239,46
1240,139
1241,40
1242,27
1243,342
1244,99
1245,10
1246,39
1247,44
1248,42
1249,79
1250,63
1251,38
1252,52
1253,13
1254,49
1255,6
1256,150
1257,137
1258,6
1259,1
1260,27
1261,25
1262,210
1263,17
1264,139
1265,13
1266,492
1267,39
1268,29
1269,82
1270,27
1271,17
1272,62
1273,61
1274,87
1275,167
1276,127
1277,26
1278,5
1279,31
1280,14
1281,85
1282,40
1283,174
1284,179
1285,9
1286,15
1287,73
1288,70
1289,195
1290,70
1291,25
1292,7
